Speaker,# of Innovation Lab (zoom) attendees,# Youtube live streamers,# of Total Youtube views,Total Watch Time,Average Percentage Viewed,Strongly Agree LF,Somewhat agree LF,Neither agree nor disagree LF,Somewhat disagree LF,Strongly disagree LF,Strongly Agree SSC,Somewhat agree SSC,Neither agree nor disagree SSC,Somewhat disagree SSC,Strongly disagree SSC,# of Opens,# of Clicks,Strongly Agree VI,Somewhat agree VI,Neither agree nor disagree VI,Somewhat disagree VI,Strongly disagree VI,Strongly Agree RL,Somewhat agree RL,Neither agree nor disagree RL,Somewhat disagree RL,Strongly disagree RL,Strongly Agree QA,Somewhat agree QA,Neither agree nor disagree QA,Somewhat disagree QA,Strongly disagree QA
Renée Cummings,14,15,223,12.8,10.90%,80.0%,20.0%,0.0%,0.0%,0.0%,60.0%,20.0%,20.0%,0.0%,0.0%,151,7,60.0%,40.0%,0.0%,0.0%,0.0%,80.0%,20.0%,0.0%,0.0%,0.0%,60.0%,40.0%,0.0%,0.0%,0.0%
Dr. Randall Moorman,10,9,79,6.8,17.4%%,80.0%,20.0%,0.0%,0.0%,0.0%,40.0%,20.0%,40.0%,0.0%,0.0%,130,6,60.0%,40.0%,0.0%,0.0%,0.0%,60.0%,40.0%,0.0%,0.0%,0.0%,60.0%,40.0%,0.0%,0.0%,0.0%
Johanna Loomba,14,6,129,15.3,12.7%%,66.7%,33.3%,0.0%,0.0%,0.0%,66.7%,33.3%,0.0%,0.0%,0.0%,115,0,66.7%,33.3%,0.0%,0.0%,0.0%,66.7%,33.3%,0.0%,0.0%,0.0%,66.7%,33.3%,0.0%,0.0%,0.0%
Dr. Jennifer Miller,10,17,104,5.8,11.90%,50.0%,50.0%,0.0%,0.0%,0.0%,0.0%,50.0%,50.0%,0.0%,0.0%,121,5,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,0.0%,50.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%
Dr. David Danks,10,17,159,23.6,18.50%,83.3%,16.7%,0.0%,0.0%,0.0%,83.3%,16.7%,0.0%,0.0%,0.0%,114,7,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,83.3%,16.7%,0.0%,0.0%,0.0%
Dr. Mark Albert,4,14,55,10,24.50%,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%,143,5,50.0%,5.0%,0.0%,0.0%,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%
Dr. Claudia Perlich,6,8,126,16.5,15.90%,75.0%,25.0%,0.0%,0.0%,0.0%,25.0%,50.0%,25.0%,0.0%,0.0%,126,7,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,25.0%,25.0%,0.0%,0.0%,25.0%,50.0%,25.0%,0.0%,0.0%
Dr. Jarrett Zigon,8,11,133,12,13.50%,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,0.0%,50.0%,0.0%,146,7,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,50.0%,0.0%,50.0%,0.0%
Dr. Lana Garmire,4,15,330,36.5,13.30%,33.3%,66.7%,0.0%,0.0%,0.0%,33.3%,0.0%,33.3%,0.0%,33.3%,128,5,33.3%,33.3%,0.0%,33.3%,0.0%,33.3%,33.3%,33.3%,0.0%,0.0%,33.3%,33.3%,0.0%,33.3%,0.0%
Dr. Caitlin Wylie,7,10,126,12.3,14.10%,66.7%,33.3%,0.0%,0.0%,0.0%,33.3%,33.3%,33.3%,0.0%,0.0%,133,7,66.7%,33.3%,0.0%,0.0%,0.0%,66.7%,33.3%,0.0%,0.0%,0.0%,33.3%,66.7%,0.0%,0.0%,0.0%
